datetime_utc,Risk_Level,Quadrant,Weighted_HF,HF_pct_change,R1
2025-10-21 17:00:00+00:00,Low Risk,Low_Risk_All_Stable,1.039464263981084713,0.000000000000000000,0.556686381611828152
2025-10-21 18:00:00+00:00,Medium Risk,HF_Dropping_Only,1.031865928527001541,-0.007309857315327073,0.563832305160729352
2025-10-21 19:00:00+00:00,Medium Risk,HF_Dropping_Only,1.027292070967676718,-0.004432608377576752,0.564363812822714861
2025-10-21 20:00:00+00:00,Low Risk,Low_Risk_All_Stable,1.023653905248732343,-0.003541510561370642,0.564675909172020041
2025-10-21 21:00:00+00:00,Medium Risk,HF_Dropping_Only,1.012400466058336335,-0.010993402294168564,0.572394595153712937
2025-10-21 22:00:00+00:00,Medium Risk,HF_Dropping_Only,1.007063564035957093,-0.005271532561771597,0.574036601332197916
2025-10-21 23:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.998116322345843243,-0.008884485557452249,0.580527880621681258
2025-10-22 00:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.990530977571932425,-0.007599660083789872,0.583981211380837362
2025-10-22 01:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.982814266878494824,-0.007790478912990118,0.588853293972316449
2025-10-22 02:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.983458787695946413,0.000655791067724953,0.586163999784511947
2025-10-22 03:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.984941771037704417,0.001507926270334359,0.585652171702351731
2025-10-22 04:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.985514805361522250,0.000581795128065332,0.586501041662870204
2025-10-22 05:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.987693658377504446,0.002210878014341944,0.583583120126607846
2025-10-22 06:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.984015335615391229,-0.003724153466931890,0.586155610569918606
2025-10-22 07:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.981782642000745054,-0.002268962214140524,0.586249778232800001
2025-10-22 08:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.982429676983307187,0.000659040967808888,0.585947273638398713
2025-10-22 09:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.981103830980594616,-0.001349558175791077,0.586940723788597629
2025-10-22 10:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.978133054952565972,-0.003027993505090532,0.589415362505994467
2025-10-22 11:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.977097750738691651,-0.001058449265805228,0.590692131327176684
2025-10-22 12:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.975035555939893217,-0.002110530698939184,0.591160857992915068
2025-10-22 13:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.979225848988536818,0.004297579737596591,0.588254388650849114
2025-10-22 14:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.982587401744763556,0.003432867667554795,0.586940414753138406
2025-10-22 15:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.977538812670792012,-0.005138055978538780,0.592763686331785888
2025-10-22 16:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.978807685305043584,0.001298027881660113,0.589299614657401882
2025-10-22 17:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.979601804443154034,0.000811312732861280,0.588262111246186326
2025-10-22 18:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.974211110751100562,-0.005502943816153683,0.595329548861268765
2025-10-22 19:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.970074798162083640,-0.004245807241746502,0.595341437209537583
2025-10-22 20:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.969662199845838013,-0.000425326291361605,0.594544421558701686
2025-10-22 21:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.966441015723669583,-0.003321965239730496,0.598512494336810752
2025-10-22 22:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.959390268878386632,-0.007295579068530511,0.603266504954184879
2025-10-22 23:00:00+00:00,High Risk,High_Personal_Risk_Liquidated (HF < 1.0),0.956980100723775151,-0.002512187409852706,0.603287044526190530
