Open Time,Actual_Price_USD,Predicted_Price_USD,ETH_Price_USD,Actual_Price_ETH,Predicted_Price_ETH
2025-10-21 17:00:00+00:00,4481.210490407874,4461.775685047551,4072.25586953917,1.1004245887218729,1.095652097507434
2025-10-21 18:00:00+00:00,4419.357871429904,4493.5071446291295,4019.766814702748,1.0994065265839816,1.1178526894131329
2025-10-21 19:00:00+00:00,4411.539023823726,4449.4468763102,4015.5795672787,1.0986058051922407,1.1080459997771943
2025-10-21 20:00:00+00:00,4406.920433934881,4432.070969540936,4013.62328904727,1.0979905478326466,1.1042568398572838
2025-10-21 21:00:00+00:00,4345.206124806364,4415.232754930934,3957.7705633023393,1.0978923753429382,1.1155858290195808
2025-10-21 22:00:00+00:00,4338.799249137744,4364.507011907344,3946.178565509635,1.0994938969715382,1.1060084939019184
2025-10-21 23:00:00+00:00,4292.229414221945,4349.936775960094,3901.290033893042,1.1002077202495992,1.1149995868467522
2025-10-22 00:00:00+00:00,4258.634809916525,4320.116364769193,3877.487197955012,1.0982975810113649,1.114153611402669
2025-10-22 01:00:00+00:00,4233.402096049554,4286.88414236495,3844.768597403589,1.1010811154950686,1.1149914575508981
2025-10-22 02:00:00+00:00,4249.066797017187,4259.498085480523,3862.595125222381,1.1000549266142814,1.1027555173117687
2025-10-22 03:00:00+00:00,4255.957959071083,4267.3881576113645,3865.986915520922,1.1008723133501899,1.1038289189440662
2025-10-22 04:00:00+00:00,4245.097253859828,4273.451025388004,3860.234170571937,1.0996994136319118,1.1070445047003055
2025-10-22 05:00:00+00:00,4265.447529085001,4271.187438315364,3879.977991172089,1.099348382591332,1.1008277490319205
2025-10-22 06:00:00+00:00,4247.923216856834,4281.219495903032,3862.203011578772,1.0998705153824604,1.10849157412701
2025-10-22 07:00:00+00:00,4252.294413836128,4267.6679069492,3861.829892413192,1.1011086796417493,1.1050895626794186
2025-10-22 08:00:00+00:00,4254.18264614945,4262.330307755387,3863.674763329984,1.1010716239694303,1.1031804095440512
2025-10-22 09:00:00+00:00,4243.761756163847,4262.450092161501,3857.138909258245,1.100235655495216,1.1050807846018695
2025-10-22 10:00:00+00:00,4225.063576946981,4256.569551091513,3840.8111980106432,1.1000445893136748,1.108247537211986
2025-10-22 11:00:00+00:00,4214.275358211571,4240.403502158634,3832.0238780962327,1.099751852356735,1.1065702190418725
2025-10-22 12:00:00+00:00,4212.001120270961,4233.139206379498,3829.511339112521,1.0998795269913162,1.1053993137830784
2025-10-22 13:00:00+00:00,4237.12904171185,4229.274405170174,3848.542014061659,1.1009699325693694,1.0989289943353637
2025-10-22 14:00:00+00:00,4248.475598127845,4247.621963870872,3857.23619644202,1.101429982962078,1.1012086757323676
2025-10-22 15:00:00+00:00,4208.442922720607,4263.779179145482,3818.499651902569,1.1021194988517935,1.1166111216013996
2025-10-22 16:00:00+00:00,4228.347022486175,4240.604909567145,3841.197526505957,1.1007887496825446,1.1039799125936902
2025-10-22 17:00:00+00:00,4235.059391296727,4244.064069188802,3848.610547886384,1.1004125615210862,1.1027522832934074
2025-10-22 18:00:00+00:00,4195.100716706752,4248.802796830092,3801.3187737279513,1.1035908763296425,1.1177180998854492
2025-10-22 19:00:00+00:00,4180.819568536077,4219.7535892450105,3801.336722053753,1.09982879029914,1.1100709823372865
2025-10-22 20:00:00+00:00,4187.263495091375,4197.65228103893,3806.54837979552,1.100015835163589,1.1027450231078948
2025-10-22 21:00:00+00:00,4168.9070522543625,4198.651746374396,3780.722963603123,1.1026745657876214,1.1105420277535956
2025-10-22 22:00:00+00:00,4124.906701377515,4183.4387229735175,3750.350765647911,1.0998722410608692,1.1154793203058664
2025-10-22 23:00:00+00:00,4126.1157010870975,4149.444887792432,3749.978541057299,1.1003038166516408,1.1065249687062222
2025-10-23 00:00:00+00:00,4189.983656101355,4142.621113931608,3805.881864350947,1.1009232039880756,1.0884786395328874
2025-10-23 01:00:00+00:00,4196.725504091498,4186.357767489645,3819.9458170008634,1.0986348249793905,1.095920719309171
2025-10-23 02:00:00+00:00,4204.497104245455,4205.183858078232,3821.4659426581634,1.100231473297093,1.1004111828229874
2025-10-23 03:00:00+00:00,4205.920282309501,4217.222367565872,3822.501154940119,1.1003058238122072,1.1032625489506065
2025-10-23 04:00:00+00:00,4211.590632790758,4222.422161690705,3827.9073157029,1.100233178455995,1.1030627999715197
2025-10-23 05:00:00+00:00,4220.591474351243,4224.73021992297,3838.051190997644,1.099670448442915,1.1007487940318
2025-10-23 06:00:00+00:00,4232.464163453681,4227.372745696285,3848.591603058065,1.0997436465045014,1.0984207163829083
2025-10-23 07:00:00+00:00,4278.606398831261,4238.577206409284,3887.180572859762,1.1006965893749387,1.0903988448601973
2025-10-23 08:00:00+00:00,4272.588759384953,4275.165865609038,3883.118533655298,1.1002983098131272,1.1009619790268657
2025-10-23 09:00:00+00:00,4286.106023266657,4284.769919834109,3888.729492672154,1.102186724827045,1.101843141290297
2025-10-23 10:00:00+00:00,4275.7352075039225,4297.753226932048,3886.3531527857167,1.1001921439998572,1.105857614574075
2025-10-23 11:00:00+00:00,4270.03103673101,4292.546264924506,3879.479619341239,1.1006710836790243,1.1064747559244579
2025-10-23 12:00:00+00:00,4254.955010750357,4287.658172741417,3865.786453093935,1.1006699574274095,1.1091295975001003
2025-10-23 13:00:00+00:00,4234.219083244227,4275.983206150041,3848.22166841962,1.1003054002819768,1.111158237385554
2025-10-23 14:00:00+00:00,4239.962172591565,4260.177620952544,3852.867556112009,1.1004692247636405,1.1057160826082375
2025-10-23 15:00:00+00:00,4226.238604930767,4256.375462999853,3840.094788734381,1.100555803291421,1.1084037496904262
2025-10-23 16:00:00+00:00,4270.064857022665,4246.834506333838,3883.924871518355,1.099420045000344,1.0934388915390143
2025-10-23 17:00:00+00:00,4313.3435232580405,4275.306850794995,3926.6624331165626,1.0984757658005686,1.0887889966649655
2025-10-23 18:00:00+00:00,4312.694880350933,4316.132687758604,3917.679073706112,1.1008290365834221,1.101706547819793
2025-10-23 19:00:00+00:00,4258.258899898687,4328.154539490653,3871.4453521382848,1.099914505456407,1.1179686514495466
2025-10-23 20:00:00+00:00,4246.285860438324,4288.954549950782,3860.4501609091926,1.0999457792347878,1.1109985548785508
2025-10-23 21:00:00+00:00,4234.604836481279,4268.982254343386,3849.5473621712536,1.1000266883566387,1.1089569377152848
2025-10-23 22:00:00+00:00,4212.370165274375,4250.529347958086,3835.3669008212128,1.0982965317796427,1.108245823117465
2025-10-23 23:00:00+00:00,4235.513794678033,4229.369455333138,3852.0658762709945,1.0995434477819046,1.0979483713885478
2025-10-24 00:00:00+00:00,4244.181935429121,4240.653418970548,3855.842116240121,1.1007146577795242,1.0997995486147294
2025-10-24 01:00:00+00:00,4257.89283310006,4255.769877867046,3869.575825341805,1.100351311173481,1.0998026837970354
