datetime_utc,HF_unadjusted
2025-10-21 17:00:00+00:00,1.0697163277331756
2025-10-21 18:00:00+00:00,1.0570635408160787
2025-10-21 19:00:00+00:00,1.0550090125253833
2025-10-21 20:00:00+00:00,1.0541931157009323
2025-10-21 21:00:00+00:00,1.0395087575712951
2025-10-21 22:00:00+00:00,1.0376484521689653
2025-10-21 23:00:00+00:00,1.024888988471264
2025-10-22 00:00:00+00:00,1.018295314007694
2025-10-22 01:00:00+00:00,1.0104914775170528
2025-10-22 02:00:00+00:00,1.0151001060529132
2025-10-22 03:00:00+00:00,1.0158367132057575
2025-10-22 04:00:00+00:00,1.0136288903989898
2025-10-22 05:00:00+00:00,1.0196867531877303
2025-10-22 06:00:00+00:00,1.0152561326363536
2025-10-22 07:00:00+00:00,1.014930320054556
2025-10-22 08:00:00+00:00,1.016267162118445
2025-10-22 09:00:00+00:00,1.012903398686258
2025-10-22 10:00:00+00:00,1.0093168017574932
2025-10-22 11:00:00+00:00,1.0081792568292496
2025-10-22 12:00:00+00:00,1.005229710757975
2025-10-22 13:00:00+00:00,1.01197352429099
2025-10-22 14:00:00+00:00,1.0127878586798442
2025-10-22 15:00:00+00:00,1.001912516322632
2025-10-22 16:00:00+00:00,1.0094682651891698
2025-10-22 17:00:00+00:00,1.0095941933942876
2025-10-22 18:00:00+00:00,1.000562574629207
2025-10-22 19:00:00+00:00,0.9993996580835826
2025-10-22 20:00:00+00:00,1.0007359712963968
2025-10-22 21:00:00+00:00,0.9958477676094055
2025-10-22 22:00:00+00:00,0.9855928086421022
2025-10-22 23:00:00+00:00,0.9866573506904238
2025-10-23 00:00:00+00:00,1.0008829987792955
2025-10-23 01:00:00+00:00,1.0030716240128184
2025-10-23 02:00:00+00:00,1.0045204579334446
2025-10-23 03:00:00+00:00,1.0051302848797252
2025-10-23 04:00:00+00:00,1.006234639858199
2025-10-23 05:00:00+00:00,1.0097997938023904
2025-10-23 06:00:00+00:00,1.0117620185720022
2025-10-23 07:00:00+00:00,1.0220653018533103
2025-10-23 08:00:00+00:00,1.021151164379715
2025-10-23 09:00:00+00:00,1.0241859973892613
2025-10-23 10:00:00+00:00,1.0214351788672968
2025-10-23 11:00:00+00:00,1.0195711012704884
2025-10-23 12:00:00+00:00,1.0164002657639069
2025-10-23 13:00:00+00:00,1.0114003265624014
2025-10-23 14:00:00+00:00,1.0121360836718436
2025-10-23 15:00:00+00:00,1.0098323471775421
2025-10-23 16:00:00+00:00,1.019213467111644
2025-10-23 17:00:00+00:00,1.024228457465707
2025-10-23 18:00:00+00:00,1.0308095448313142
2025-10-23 19:00:00+00:00,1.018017802520855
2025-10-23 20:00:00+00:00,1.0143730907466597
2025-10-23 21:00:00+00:00,1.0122404802915046
2025-10-23 22:00:00+00:00,1.0069602406903655
2025-10-23 23:00:00+00:00,1.0128603096024678
2025-10-24 00:00:00+00:00,1.013498688008546
2025-10-24 01:00:00+00:00,1.018253787582598
2025-10-24 02:00:00+00:00,1.0204398883224277
2025-10-24 03:00:00+00:00,1.022201566266699
2025-10-24 04:00:00+00:00,1.0225585190940385
2025-10-24 05:00:00+00:00,1.0445595532376868
2025-10-24 06:00:00+00:00,1.0455654162350654
2025-10-24 07:00:00+00:00,1.0461105733697125
2025-10-24 08:00:00+00:00,1.0367768875841779
2025-10-24 09:00:00+00:00,1.0391463484853642
2025-10-24 10:00:00+00:00,1.0409414017595664
2025-10-24 11:00:00+00:00,1.0401643086903218
2025-10-24 12:00:00+00:00,1.0371867308180935
2025-10-24 13:00:00+00:00,1.0424454056132972
2025-10-24 14:00:00+00:00,1.0368375855120293
2025-10-24 15:00:00+00:00,1.0247976247414583
2025-10-24 16:00:00+00:00,1.0243562373174009
2025-10-24 17:00:00+00:00,1.0210598663213888
2025-10-24 18:00:00+00:00,1.0226370446953104
2025-10-24 19:00:00+00:00,1.0283880280249662
2025-10-24 20:00:00+00:00,1.0322750417274735
2025-10-24 21:00:00+00:00,1.0348040863752581
2025-10-24 22:00:00+00:00,1.0357652589957602
2025-10-24 23:00:00+00:00,1.0349155622911559
2025-10-25 00:00:00+00:00,1.0336265239566917
2025-10-25 01:00:00+00:00,1.0316690117502822
2025-10-25 02:00:00+00:00,1.03356537503957
2025-10-25 03:00:00+00:00,1.034445096173197
2025-10-25 04:00:00+00:00,1.0317247082132543
2025-10-25 05:00:00+00:00,1.0319104845397387
2025-10-25 06:00:00+00:00,1.033096308084718
2025-10-25 07:00:00+00:00,1.0334945357337428
2025-10-25 08:00:00+00:00,1.0326549359956962
2025-10-25 09:00:00+00:00,1.0378700983836262
2025-10-25 10:00:00+00:00,1.036099063053624
