Open Time,Actual_Price,Predicted_Price
2025-10-21 17:00:00+00:00,113336.29847684655,113105.05988297278
2025-10-21 18:00:00+00:00,112412.75806350382,113075.06982927116
2025-10-21 19:00:00+00:00,111923.68786981175,112234.93155819274
2025-10-21 20:00:00+00:00,111977.47003605978,111841.94247638846
2025-10-21 21:00:00+00:00,111060.50009891273,111913.94052488027
2025-10-21 22:00:00+00:00,110846.43276560916,111023.9852758212
2025-10-21 23:00:00+00:00,109011.44519794756,110781.57579117849
2025-10-22 00:00:00+00:00,108402.96032229195,109144.1605603871
2025-10-22 01:00:00+00:00,108048.22071057843,108564.4117501009
2025-10-22 02:00:00+00:00,108274.6775985029,108251.79679611324
2025-10-22 03:00:00+00:00,108266.11168849286,108427.56115041769
2025-10-22 04:00:00+00:00,108097.76602794742,108370.1212724652
2025-10-22 05:00:00+00:00,108562.28970106253,108202.89229553306
2025-10-22 06:00:00+00:00,108112.90499437605,108564.53572366813
2025-10-22 07:00:00+00:00,107993.78869676142,108172.60176873067
2025-10-22 08:00:00+00:00,108093.41964246264,108115.91482439564
2025-10-22 09:00:00+00:00,108177.01579291592,108249.45616533443
2025-10-22 10:00:00+00:00,108093.39212008499,108324.38460984065
2025-10-22 11:00:00+00:00,107766.35479514691,108232.54980764922
2025-10-22 12:00:00+00:00,107550.17381388787,107947.96068195922
2025-10-22 13:00:00+00:00,108021.45286381511,107742.77779332678
2025-10-22 14:00:00+00:00,108020.21232950233,108167.7325195042
2025-10-22 15:00:00+00:00,108086.0278567425,108131.09992766718
2025-10-22 16:00:00+00:00,108374.53775400559,108141.43286033052
2025-10-22 17:00:00+00:00,108450.19339133409,108358.57035172258
2025-10-22 18:00:00+00:00,107906.68491756936,108431.86975406707
2025-10-22 19:00:00+00:00,107979.88522706751,107974.85999722299
2025-10-22 20:00:00+00:00,107902.90654972712,108050.37759262603
2025-10-22 21:00:00+00:00,107563.91390018135,108039.9996289296
2025-10-22 22:00:00+00:00,107089.45669140687,107744.19175547914
